r_value,f_value,m_value
0,3,0.99
-24,4,1.06
-3,15,1.72
-21,8,0.81
-16,12,1.72
-20,8,1.04
-15,5,0.81
-17,11,1.56
-19,8,1.67
0,16,1.49
-24,4,0.78
-10,5,1.27
-7,21,1.79
-17,10,0.91
-20,8,1.32
-6,12,0.92
-17,11,0.89
-8,12,1.02
-13,5,1.27
-8,19,1.81
-2,6,0.84
-11,15,1.37
-5,9,1.28
-28,1,0.63
-9,19,1.53
-9,9,0.73
-24,3,0.94
-17,11,1.19
-17,2,0.75
-13,9,1.68
0,19,1.3
-16,8,1.06
-20,8,0.93
-24,4,0.75
-2,4,1.01
-2,12,0.99
-24,5,0.77
-12,3,1.16
-27,2,0.86
-14,1,1.01
-16,13,1.22
-4,23,1.53
-2,15,1.79
0,22,1.53
-4,16,1.14
-10,11,1.32
-2,1,0.72
-1,10,1.27
-22,4,1.2
-8,12,1.16
-11,17,2.06
-28,1,0.96
-10,1,0.96
0,21,1.33
-4,9,0.79
-3,11,1.44
-6,22,1.62
-24,1,0.75
-10,19,1.88
-1,26,2.1
-7,19,1.3
-21,4,1.0
-20,6,0.91
-13,8,1.22
-19,7,1.26
-19,2,0.78
-10,16,1.32
0,25,1.59
0,28,1.72
-3,10,1.8
-2,9,0.84
-19,5,1.31
-15,7,1.28
0,14,1.49
-15,13,1.48
-14,4,0.83
-5,5,0.97
-3,19,1.02
-1,15,1.59
-27,2,0.99
-12,14,1.48
-17,10,0.93
-10,11,0.88
-2,16,1.54
-23,3,0.87
-8,15,1.12
-3,10,1.23
-7,7,1.16
-26,2,0.97
0,28,1.65
-4,22,1.21
-2,20,1.28
-12,1,0.74
-23,1,0.98
-28,1,0.74
-20,1,0.51
-11,3,0.63
-2,4,0.84
-19,3,0.25
-5,12,1.46
-11,10,1.26
-10,5,1.17
-11,2,0.75
-19,10,1.28
-27,2,1.01
-15,9,1.3
-28,1,0.72
-25,3,1.18
-17,9,1.03
-22,1,0.77
-10,3,1.22
-16,1,0.69
0,23,1.04
-3,10,1.43
-18,1,0.72
-12,11,1.23
-17,6,1.52
-6,9,1.28
-13,4,0.91
-16,8,0.87
-23,4,1.26
-9,5,0.95
-21,3,1.18
-4,6,1.37
-5,21,1.3
-12,13,1.05
-27,2,0.6
-12,15,1.26
-23,1,0.54
-11,13,1.1
-8,10,1.17
-21,4,0.89
-2,21,1.53
-22,2,0.65
-8,11,1.1
-28,1,0.9
-22,2,1.03
-20,6,0.7
-1,23,1.09
-12,8,1.23
-1,26,1.25
-9,2,0.89
-6,8,1.47
-17,5,1.13
0,6,1.1
-15,3,0.62
-25,2,0.76
-12,10,1.19
-13,3,0.89
-6,5,0.6
-25,3,0.76
-25,3,0.94
0,15,1.62
-16,7,0.96
-1,2,0.61
-16,5,1.02
-14,14,1.31
-4,7,0.98
-4,14,1.46
-14,9,1.46
-11,2,0.96
-16,11,1.74
-12,5,0.97
-17,12,1.04
-21,7,1.13
-2,1,0.67
-10,15,1.55
-21,6,0.65
-16,3,1.3
-23,3,0.85
-12,10,1.45
-23,1,0.67
-16,13,1.23
-3,18,1.17
-24,1,0.74
-24,2,0.85
-11,3,0.6
-15,9,1.27
-3,23,1.28
-11,7,1.1
0,13,1.28
-27,2,0.95
-1,8,1.23
-5,7,1.1
-26,1,1.0
-13,5,0.93
-23,2,0.92
-25,4,1.14
-19,10,0.88
-9,3,1.07
-8,10,1.3
-17,8,0.88
-1,16,1.6
-26,3,0.83
-25,4,0.99
-19,4,1.36
-3,15,1.24
-28,1,0.58
-18,6,1.41
-13,11,0.94
-24,2,1.09
-25,2,0.79
-17,6,0.97
-8,18,0.87
-19,10,1.59
-8,9,0.67
-27,1,0.71
-26,1,0.56
-25,3,0.76
-4,24,1.16
-5,23,1.68
-23,6,1.09
-26,1,0.21
-5,3,0.51
-10,10,1.1
-20,6,1.28
-15,5,0.8
-12,9,1.05
-11,3,0.96
-5,21,1.8
-11,15,1.19
-15,5,1.12
-25,4,1.12
-24,3,0.89
-11,17,1.43
-3,23,1.52
-15,3,1.02
-14,5,1.17
-18,2,0.82
-28,1,0.76
-6,23,1.37
-16,12,1.1
-28,1,0.7
-23,6,0.98
-22,2,0.9
-11,7,0.94
-12,5,0.89
-20,1,0.62
-2,10,1.25
-19,9,1.01
-13,7,0.73
-20,3,1.17
-6,23,2.37
-13,8,1.15
-1,2,0.93
-11,18,1.05
-25,3,0.71
-20,6,0.78
-10,5,1.39
-17,9,1.32
-1,20,1.41
-27,2,0.65
-11,14,1.72
-5,10,1.17
-11,15,0.91
-10,19,1.33
-21,2,0.77
-7,13,1.23
-27,1,0.94
-15,1,0.77
-19,3,0.81
-8,11,1.15
-14,8,1.33
-7,17,1.02
-6,22,1.1
-25,1,0.72
-27,2,0.65
-24,2,0.52
-10,16,1.61
-11,6,1.18
-24,5,1.35
-16,5,0.94
-28,1,0.98
-11,18,1.41
-25,1,0.73
-3,3,1.36
-25,1,0.69
-16,9,1.54
-21,7,0.96
-25,3,0.64
-2,18,1.56
-3,16,1.24
-22,7,1.31
-17,4,1.43
-2,6,0.96
-10,19,1.67
-10,5,0.79
-22,4,1.01
-26,3,0.99
-25,1,0.73
-8,5,0.86
-21,5,1.24
-3,11,1.34
-18,8,0.99
-27,1,0.89
-27,2,0.87
-24,4,0.89
-26,3,0.96
-17,10,1.27
-2,9,1.14
-6,11,1.35
-1,13,0.84
-26,3,0.67
-11,13,1.02
-2,19,1.6
-11,9,0.87
-20,3,0.98
-13,14,1.03
-23,5,0.86
-16,3,0.77
-11,3,0.85
-19,5,1.0
-8,15,1.03
-7,15,1.38
-11,5,0.87
-19,10,1.21
-6,14,1.4
-24,5,1.13
-13,9,1.31
-15,9,1.56
-14,6,0.79
-18,2,0.98
-8,18,1.31
-6,13,0.95
-10,15,0.88
-2,7,1.2
-25,1,0.59
0,5,1.28
0,25,1.73
-2,21,1.05
-24,1,0.63
-10,8,1.55
-10,3,0.95
-2,10,1.11
-13,8,1.21
-20,5,1.28
-1,12,1.57
0,6,0.92
-25,1,0.73
-14,13,1.63
-8,21,1.86
-22,1,0.79
-11,10,1.49
-17,8,1.4
-6,2,0.73
-10,11,0.86
-24,4,1.2
0,15,1.63
-17,12,1.14
-19,10,1.2
-4,17,1.36
-11,2,0.72
-23,4,0.79
0,15,0.8
-22,5,0.92
-26,2,0.7
-19,4,1.01
-15,14,1.56
-28,1,0.93
-3,19,1.52
-10,16,0.89
-28,1,0.92
0,11,1.18
-15,2,0.98
-28,1,0.73
-28,1,0.86
-9,19,1.66
-19,2,1.28
-1,3,1.33
-22,5,0.93
-16,1,0.81
-23,4,1.02
-21,3,1.38
-10,2,0.81
-25,4,0.71
-21,4,0.71
-4,18,1.45
-18,6,1.17
-27,2,0.61
-12,16,1.65
-22,5,1.07
-3,2,1.11
-21,3,1.28
-20,1,0.71
-17,1,0.77
-7,5,0.76
-26,3,1.12
-21,7,1.27
-19,4,1.2
-22,1,1.01
-27,2,1.07
0,14,1.28
-28,1,0.84
-10,18,1.37
-9,20,1.68
-21,2,1.17
-22,6,1.11
-3,18,1.28
-11,17,1.69
-14,14,1.32
-10,4,0.9
-1,3,0.98
-19,6,1.05
-6,13,0.94
-15,8,1.12
-5,15,1.36
-13,3,0.59
-23,2,0.68
-5,6,1.28
-21,3,0.86
-16,8,1.36
-24,4,1.01
-4,19,1.79
0,18,1.23
0,4,1.18
-6,9,1.35
-27,1,0.91
-1,19,1.28
-19,3,0.72
-5,19,1.26
-12,3,1.0
-12,17,1.58
-15,3,0.98
-14,13,1.0
-25,2,0.7
-20,9,1.22
-9,5,1.13
-3,11,1.28
-19,1,0.72
-25,3,0.79
-9,16,1.18
-6,8,1.16
-5,3,1.03
-11,1,0.8
-26,1,0.93
-16,2,0.91
-3,20,1.57
-28,1,0.68
-7,9,1.28
-14,14,1.05
-1,1,0.67
-6,3,0.66
-4,4,1.04
-16,7,1.12
-20,2,0.97
-8,14,1.28
-3,16,1.54
-22,6,1.19
-21,2,0.73
0,6,1.34
-25,1,0.73
-4,8,1.21
-9,11,1.25
-20,8,1.25
-13,15,1.08
-10,4,0.8
0,3,1.28
-1,26,1.06
-12,9,1.15
0,28,1.84
-22,2,0.98
-9,10,0.92
-13,12,1.67
-2,15,1.24
-8,18,1.36
-28,1,0.56
-4,4,1.17
-10,18,1.37
-15,13,1.56
-24,5,1.06
-23,5,0.75
-7,4,0.71
-6,19,1.39
-22,5,1.32
-13,12,1.61
-20,2,0.98
-24,3,1.07
-12,1,0.72
-23,1,0.82
-26,2,0.8
-20,4,0.83
-2,10,1.63
-13,16,1.75
-23,1,0.76
-11,15,1.88
-10,11,1.5
-15,6,0.97
-24,5,0.95
-24,2,0.98
-7,18,1.68
-6,5,1.21
-9,18,1.52
-26,2,0.6
-20,9,1.08
-22,3,1.02
-11,2,0.84
-5,10,1.03
-3,14,1.16
-27,1,0.94
-12,16,1.44
-27,1,0.42
-15,12,1.71
-14,15,1.39
-21,1,0.94
-25,2,0.49
-12,9,1.16
-27,1,0.87
-6,18,1.45
-15,9,1.46
-21,8,1.68
-3,8,1.4
-20,3,0.85
-15,9,1.14
-1,15,1.31
-25,3,0.77
-8,16,1.34
-4,20,1.41
-17,5,0.88
-22,2,0.93
-4,21,1.68
-11,13,1.21
-11,13,1.65
-1,3,0.94
0,3,1.22
-22,5,1.2
-13,5,0.99
-25,4,0.8
-22,6,0.75
-28,1,0.74
-9,16,1.73
-9,7,0.87
-23,6,1.32
-3,23,1.58
-10,13,1.55
-10,14,1.03
-13,10,1.38
-9,15,1.51
-6,2,0.62
-22,3,1.28
-11,17,1.45
-12,12,0.9
-23,1,1.0
-19,6,1.01
-13,12,1.36
-13,2,0.53
-9,5,0.85
-10,4,0.97
-11,9,1.15
-27,1,0.75
-22,1,0.86
-12,3,1.27
-7,8,0.98
-20,2,0.92
-14,10,1.32
-3,26,1.44
-2,18,1.65
-21,4,1.24
-7,9,0.65
-25,2,1.0
-16,13,1.35
-15,11,1.41
-7,21,1.55
-4,22,1.43
-28,1,0.58
-20,1,0.7
-14,1,0.77
-23,6,1.42
-9,18,1.33
-26,3,1.06
-16,7,0.9
-16,4,1.05
-12,1,0.88
-4,22,1.65
-1,21,1.65
-9,4,1.1
-5,4,0.77
-18,4,1.08
-26,3,0.93
-5,13,1.17
-2,10,1.5
-21,1,0.84
-8,6,0.95
-7,12,1.12
-22,3,1.13
-14,7,1.51
-9,16,1.35
-16,5,1.24
-19,7,0.89
-4,16,1.54
-24,4,1.05
0,20,1.28
-14,15,1.51
-1,25,1.13
-22,3,0.62
-8,6,1.09
-24,4,0.76
-20,9,1.23
-5,2,0.83
-9,11,1.12
-14,10,1.56
-16,11,1.21
-16,8,1.04
-13,15,0.97
-23,6,1.21
-26,2,0.55
-27,1,0.68
-24,2,1.15
-27,2,0.58
-11,13,1.04
-25,3,1.15
-13,1,0.71
-3,12,1.72
-28,1,0.93
-27,1,0.49
-4,10,1.75
-21,8,1.16
-27,1,1.04
-23,1,0.61
-3,25,1.35
-11,14,1.15
-16,11,1.59
-26,1,0.92
-10,17,1.27
-28,1,0.89
-14,11,0.84
-12,12,1.12
-9,3,1.05
-3,17,1.01
-14,7,1.03
-7,4,1.0
-3,23,1.62
-20,2,1.14
-25,4,1.0
-18,6,0.89
-11,16,1.18
-16,7,1.26
-14,14,1.27
-18,10,0.99
-7,15,0.92
-4,10,0.97
-13,16,1.15
-4,6,1.36
-7,19,1.58
-11,14,1.49
-6,14,0.9
-20,6,1.28
-20,1,0.78
-3,12,1.28
-28,1,0.94
-3,23,1.74
-12,7,1.16
-16,8,1.19
-28,1,0.86
-17,4,0.86
-19,5,0.69
-27,2,1.02
-27,2,0.74
-14,9,1.15
-15,2,1.19
-21,4,1.12
-12,9,1.43
-15,6,1.5
0,27,1.09
-17,5,1.25
-19,2,0.61
-10,7,0.53
-27,1,0.9
-14,5,0.77
-15,14,1.46
-14,4,1.28
-16,4,0.71
-10,2,0.98
-28,1,0.92
-10,8,1.1
-17,3,0.75
-17,4,1.36
-18,11,1.18
-19,9,1.38
-16,6,1.15
-1,27,1.63
-26,2,1.16
-15,9,1.36
0,16,1.33
-8,15,1.13
-20,2,0.86
-13,9,1.33
-7,21,1.51
-12,8,1.04
-2,6,1.01
-21,3,0.72
-10,14,1.37
-12,15,0.97
-6,4,1.17
-2,4,1.17
-6,7,1.36
-24,1,0.79
-17,9,0.86
-8,19,1.27
-13,10,1.45
-24,4,0.72
-13,3,0.89
-21,8,0.92
-28,1,1.09
-9,4,0.96
-19,6,1.46
-5,16,1.57
-24,5,1.01
-26,1,0.76
-5,1,0.87
-1,19,1.48
-13,2,0.87
-14,8,1.02
-2,4,1.16
-26,3,1.27
-24,5,0.9
-25,4,1.05
-18,4,1.19
-13,4,1.23
-11,9,1.07
-28,1,0.69
-23,2,1.32
-17,9,1.43
-2,16,1.14
-2,27,0.93
-11,4,0.89
-19,1,0.77
-6,13,1.38
-2,22,1.78
-18,10,1.45
-18,10,1.3
-17,6,1.19
-18,3,0.58
-8,2,0.85
-5,7,1.3
-15,14,1.01
-21,2,0.94
-6,19,1.52
-7,11,1.56
-3,21,1.15
-25,3,0.99
-24,1,1.02
-10,19,1.41
-27,2,0.84
-22,1,0.58
-4,17,1.34
-26,2,1.05
-11,8,0.48
-7,15,1.08
-2,1,0.81
-27,2,1.04
-6,5,1.09
-21,5,1.23
-3,25,0.96
-13,5,1.26
-5,18,1.69
-2,25,1.0
-18,6,0.75
-12,15,1.37
-10,10,1.49
-14,3,1.0
-3,14,1.46
-6,8,1.22
-1,5,0.95
-3,1,0.71
-14,12,1.71
-14,9,1.09
-15,12,1.11
-18,7,0.99
-6,21,1.27
-24,4,1.22
-11,5,0.66
-9,3,1.08
-26,3,0.84
-18,7,1.12
-19,7,0.76
-25,3,1.15
-25,4,1.21
-22,1,1.09
-20,4,1.12
0,14,1.25
-16,11,0.96
-10,18,1.07
-13,10,1.13
0,4,0.99
-5,22,1.46
-9,15,1.28
-16,4,1.24
-20,4,1.21
-22,1,0.43
-2,6,0.81
-5,10,1.2
-4,17,1.17
-19,10,1.11
-14,11,0.97
-27,1,0.87
-27,2,0.61
-27,1,0.91
-25,1,0.79
0,2,0.8
-28,1,0.85
-3,21,1.31
-16,1,0.74
-11,11,1.36
-7,18,1.28
-8,6,0.76
-8,3,0.77
-12,10,1.1
-11,4,1.27
-18,6,0.85
-25,3,1.19
-25,3,0.72
-16,9,1.25
-12,7,1.28
-6,20,1.48
-20,2,0.65
-7,7,0.83
-12,4,0.69
-19,5,1.22
-25,1,0.6
-28,1,0.82
-12,10,1.27
-7,3,0.82
-12,5,1.36
-24,4,0.81
-2,14,0.99
-23,3,1.11
-16,5,1.42
-24,2,1.03
-26,1,0.89
-8,16,1.01
-1,6,1.27
-5,4,1.54
-25,3,0.84
-13,8,1.15
-16,6,0.88
-24,3,0.86
-26,3,1.2
-3,10,1.26
-12,15,1.59
-7,15,1.58
-6,20,1.57
-21,2,0.84
-21,5,0.79
-15,5,1.17
0,13,0.81
-25,3,1.13
0,24,1.15
-3,6,0.99
-20,8,1.62
-26,1,0.99
-8,13,1.12
-23,5,1.5
-21,2,0.87
-20,8,0.92
-15,3,0.81
-15,3,0.98
-13,1,0.86
-16,8,0.92
-8,1,0.61
-20,8,1.25
-27,1,0.59
-1,7,1.11
-17,4,0.97
-12,5,0.96
-14,5,0.85
-23,4,1.09
-13,2,0.75
-26,1,0.9
-12,1,0.96
-5,20,1.43
-9,6,0.82
-18,7,1.06
-25,3,0.66
-8,21,1.42
-11,12,1.57
-28,1,0.64
-16,11,1.59
-28,1,1.02
-9,14,1.04
-28,1,0.66
-26,3,1.32
-20,5,0.85
-1,16,1.38
-3,12,1.13
-12,11,0.69
-15,9,1.44
-27,1,0.88
-14,1,0.73
-23,1,0.74
-15,3,0.63
-12,11,1.25
-6,14,1.53
-17,1,0.71
-1,26,1.04
-10,11,1.1
-19,5,1.14
-1,27,1.54
-8,21,1.52
-23,1,0.76
-15,2,0.68
-23,2,1.2
-21,8,1.14
-23,4,0.76
-17,3,1.07
-20,8,1.45
-26,1,0.99
-25,4,1.2
-16,2,1.1
-24,2,0.94
-9,14,1.32
-24,2,0.8
-9,17,1.12
-20,5,1.04
-8,6,1.1
0,25,2.01
-11,2,0.72
-8,13,1.45
-27,2,1.2
-19,6,1.02
-3,21,1.24
-11,9,1.22
-16,12,1.12
-11,13,1.0
-17,11,0.9
-16,9,1.28
-15,3,1.06
-23,5,1.04
-24,1,0.75
-2,7,0.91
-6,20,1.21
-21,2,0.95
-22,1,0.77
-20,9,0.79
-19,4,0.86
0,14,1.13
-10,18,1.06
-4,24,1.72
-12,12,1.19
-10,3,0.81
-11,8,1.13
-19,6,1.35
-27,1,0.6
-9,5,0.83
-21,8,1.23
-16,9,1.02
-1,27,1.58
-18,6,1.26
-21,8,0.74
-9,10,1.27
-2,12,0.82
-10,16,1.57
0,8,0.9
-22,3,1.0
-5,11,1.0
-3,12,1.19
-19,1,0.68
-2,17,1.03
-2,26,1.48
-16,4,1.06
-18,9,0.96
-10,3,1.03
-7,9,1.13
0,9,1.14
-22,3,1.11
-7,16,1.37
-18,7,1.16
-10,5,0.81
-24,3,1.26
-8,20,1.23
-10,7,1.18
-15,5,1.14
-13,11,1.14
-14,12,1.17
-18,10,1.14
-14,3,0.76
-13,8,1.24
-5,13,1.61
-15,10,1.91
-8,11,1.19
-25,4,1.25
-1,28,1.4
-28,1,0.99
-22,1,0.77
-10,15,0.75
-15,4,1.22
-24,2,0.88
-18,2,0.38
-3,1,0.65
-13,13,1.28
-8,2,0.73
-8,5,0.98
-3,14,1.12
-24,1,0.86
-6,8,0.87
-2,13,0.83
-19,10,0.7
-23,3,1.43
-20,5,0.92
-5,8,1.59
-12,17,1.39
-23,3,1.06
-25,2,0.83
-15,10,1.06
-7,8,0.83
-28,1,0.84
-10,3,1.1
-14,7,0.75
-7,3,1.1
-10,16,1.47
-19,5,0.83
0,28,1.86
-4,24,1.57
-5,9,1.13
-8,11,1.56
-26,2,0.57
-10,7,1.05
-4,19,1.56
-21,6,1.27
-7,15,1.25
0,18,1.9
-9,17,1.39
-7,18,1.41
-14,6,1.01
-21,5,0.45
-10,4,1.35
-1,25,1.35
-23,3,0.74
-20,6,0.94
-18,2,0.74
-7,8,1.3
0,25,2.0
-6,2,0.79
-22,2,1.14
-13,9,1.12
-18,11,1.23
-15,8,1.19
-22,2,0.69
-2,11,1.0
-20,6,1.02
-6,12,0.97
-1,27,1.64
-4,11,1.37
-17,3,1.08
-11,6,1.4
-22,7,1.19
-23,6,1.13
-22,2,0.84
-27,1,0.75
-9,2,0.94
-9,5,0.69
-1,9,1.18
-17,2,1.24
-17,7,0.99
-19,1,0.66
-26,2,0.9
-22,6,0.8
-5,1,0.95
-4,5,1.15
-28,1,0.92
-11,16,1.34
-2,8,1.02
-16,2,0.55
-24,4,1.08
-2,16,1.94
-4,16,1.4
-4,24,1.72
-6,19,1.56
-3,2,0.96
-25,1,0.79
-1,14,1.31
-17,12,1.28
-3,11,1.26
-16,8,1.39
-17,9,1.19
-13,8,0.88
-20,7,1.41
-11,11,1.23
-4,23,1.64
-26,3,0.99
-22,4,1.09
-19,2,0.86
-25,2,0.97
-10,3,1.06
-18,4,0.84
-2,6,1.24
-25,2,0.83
-21,1,0.59
0,22,1.96
-25,4,1.28
-11,1,0.92
-18,7,1.24
-8,15,1.26
0,27,1.63
-25,3,0.99
-6,13,1.09
-27,2,0.76
-22,2,0.98
-20,9,1.7
-22,7,1.36
-11,13,1.59
-16,11,1.01
-4,2,0.91
-28,1,0.64
-23,5,0.9
-25,1,0.84
-22,7,1.41
-6,15,1.85
-2,20,1.66
-13,7,1.55
-26,3,1.07
-15,12,1.55
-23,4,1.03
-9,7,1.14
-8,6,1.25
-14,4,1.0
-21,1,0.47
-21,3,0.96
-27,2,0.81
-25,2,1.12
-18,9,1.61
-19,1,0.95
-9,18,1.26
-6,8,1.33
-17,2,1.06
-21,7,0.94
-8,8,1.12
-21,6,0.94
-15,9,1.46
-13,7,1.08
-16,8,1.26
-5,20,1.6
-3,2,0.95
-20,5,1.2
-11,11,1.35
-8,7,1.1
-7,15,1.62
-16,1,0.97
-3,13,1.42
-26,2,1.03
-1,26,1.58
-16,5,1.35
-27,1,0.71
-11,18,1.34
-25,4,0.99
-1,13,1.27
-3,9,1.38
-22,6,1.28
-12,7,1.19
-2,11,1.1
-20,1,0.53
-14,6,1.19
-19,9,1.75
-20,8,1.43
-10,4,1.13
-24,2,0.63
-7,20,1.35
-4,23,1.4
-24,1,0.71
-21,7,0.98
-13,2,1.23
-3,26,1.16
-25,3,1.21
-12,8,1.22
-10,17,1.55
-15,4,0.54
-1,26,1.48
-13,8,1.59
-26,2,0.67
-28,1,0.87
-26,1,0.72
-3,2,0.46
-24,5,1.25
-9,2,0.99
-6,3,0.81
-14,3,0.96
-9,3,1.39
-11,14,1.42
-24,4,1.1
0,14,1.42
-5,3,1.24
-7,18,1.33
-16,11,1.16
-23,5,1.1
-13,5,1.22
-1,28,1.61
-11,1,0.67
-17,1,0.61
-26,3,1.28
-1,21,1.21
-6,19,2.13
-26,3,0.98
-2,26,1.34
-6,22,1.75
-2,23,1.21
-24,3,0.82
-16,1,0.73
-15,7,0.97
-24,2,0.87
-11,14,1.83
-8,8,1.54
-24,2,0.99
-7,5,1.26
-3,13,1.6
-7,11,1.49
-10,13,0.93
-11,11,1.62
-6,19,1.93
-21,6,1.34
-12,8,1.37
-4,19,1.18
-12,8,1.18
-22,7,1.55
-25,1,0.75
-23,2,1.28
-17,11,1.84
0,28,1.58
-22,5,0.73
-17,7,1.25
-12,5,1.09
-27,1,0.72
-5,10,1.07
-6,17,1.02
-10,7,0.98
-23,1,0.78
-2,21,1.5
-14,15,1.04
-6,5,0.9
-10,11,1.35
-5,18,1.11
-15,8,1.31
-18,2,1.07
-21,6,1.01
-6,22,1.68
-16,12,1.32
-22,6,0.66
-11,16,1.28
-14,9,1.66
-16,12,1.28
-7,13,1.18
-6,6,0.95
-25,1,0.93
-23,4,0.96
-10,16,1.21
-6,19,1.96
0,21,1.36
-28,1,0.88
-20,2,0.67
-25,4,1.14
-26,1,0.78
-14,8,0.96
-15,3,1.11
-9,19,1.45
-23,5,0.99
-12,14,1.18
-17,9,0.83
-15,11,0.93
-2,24,1.19
-13,5,1.06
-7,2,0.8
-6,17,1.08
-13,14,1.31
-13,8,0.43
-25,4,0.82
-1,13,1.43
-8,19,1.42
-23,6,1.32
-22,4,0.91
-5,15,1.44
-21,1,0.58
-6,12,1.28
-18,9,0.96
0,22,1.61
-16,9,1.57
-7,3,0.81
-8,15,1.51
-23,1,0.87
-8,12,1.03
-11,8,1.32
-9,1,0.76
-18,8,0.96
-20,5,0.86
-15,9,1.11
-28,1,0.78
-23,1,0.62
-8,8,1.41
-21,8,1.6
0,6,1.06
-24,2,0.99
-9,15,1.19
-19,10,1.06
-21,3,1.06
-17,7,1.01
-18,2,0.75
-18,4,0.62
-11,13,1.1
-28,1,0.66
-1,18,1.36
-6,1,0.91
-4,22,1.79
-21,7,1.27
-17,5,1.36
-10,1,0.97
-15,9,1.32
-18,4,1.08
-22,1,0.61
-3,5,1.18
0,21,1.62
-25,3,0.57
-20,1,0.88
-8,12,1.57
-8,14,1.53
-11,18,1.58
-7,20,1.82
-18,3,1.09
-24,3,0.91
-10,12,0.94
-21,3,1.2
-9,18,1.55
-19,9,1.4
-25,4,1.16
-5,24,1.39
-25,3,0.92
-15,7,1.41
-19,3,1.07
-9,20,1.23
-9,12,0.83
-22,1,0.79
-15,14,1.2
-17,5,1.09
-20,7,1.26
-22,5,1.11
-13,8,0.49
-4,9,1.43
-28,1,0.67
-6,3,1.08
-10,12,1.21
-19,4,1.16
-23,2,0.78
-19,5,0.97
-14,3,0.9
-28,1,0.73
-14,13,1.1
-18,1,0.45
-7,22,1.02
-6,11,1.23
-12,16,1.28
-9,20,1.02
-15,9,1.37
-15,14,0.93
-23,3,0.99
-4,14,1.49
-4,9,1.48
-15,5,1.09
-23,5,0.97
-24,2,0.83
-26,2,0.98
-5,1,0.97
-4,22,1.68
-28,1,0.53
-10,18,1.08
-15,11,1.3
-28,1,0.94
-13,7,1.36
-6,9,1.32
-1,9,1.01
-21,6,0.85
-25,2,0.85
-21,2,0.89
-23,5,0.98
-28,1,0.95
-7,1,0.63
-16,6,0.96
-13,8,0.83
-23,2,1.02
-24,5,1.11
-21,5,0.89
-22,7,1.09
-7,21,1.5
-11,7,1.35
-10,18,1.31
-12,13,1.7
-26,3,0.63
-7,22,1.35
-15,8,1.28
-1,26,1.5
-16,9,1.1
-28,1,0.65
0,26,1.14
-7,1,0.69
-19,1,0.65
-11,11,1.26
